   1              	 .syntax unified
 1495 0038 002B     	 cmp r3,#0
 1496 003a 08D0     	 beq .L86
 1497              	 .loc 1 413 0 is_stmt 0 discriminator 1
 1498 003c FB68     	 ldr r3,[r7,#12]
 1499 003e B3F5006F 	 cmp r3,#2048
 1500 0042 04D2     	 bcs .L86
 414:../at_commander.c **** 		ATCMD_TransmittBuffer[len] = '\0';
 1501              	 .loc 1 414 0 is_stmt 1
 1502 0044 404A     	 ldr r2,.L103
 1503 0046 FB68     	 ldr r3,[r7,#12]
 1504 0048 1344     	 add r3,r3,r2
 1505 004a 0022     	 movs r2,#0
 1506 004c 1A70     	 strb r2,[r3]
 1507              	.L86:
 415:../at_commander.c **** 	}
 416:../at_commander.c **** 
 417:../at_commander.c **** 	UART_STATUS_t tx_status = UART_Transmit(&UART_0,
 1508              	 .loc 1 417 0
 1509 004e 4048     	 ldr r0,.L103+8
 1510 0050 3D49     	 ldr r1,.L103
 1511 0052 FA68     	 ldr r2,[r7,#12]
 1512 0054 FFF7FEFF 	 bl UART_Transmit
 1513 0058 0346     	 mov r3,r0
 1514 005a FB72     	 strb r3,[r7,#11]
 418:../at_commander.c **** 			(uint8_t *) &ATCMD_TransmittBuffer[0], len);
 419:../at_commander.c **** 	if (tx_status != UART_STATUS_SUCCESS) {
 1515              	 .loc 1 419 0
 1516 005c FB7A     	 ldrb r3,[r7,#11]
 1517 005e 002B     	 cmp r3,#0
 1518 0060 03D0     	 beq .L87
 420:../at_commander.c **** 		ATCMD_Error_Code = 1;
 1519              	 .loc 1 420 0
 1520 0062 3A4B     	 ldr r3,.L103+4
 1521 0064 0122     	 movs r2,#1
 1522 0066 1A70     	 strb r2,[r3]
 421:../at_commander.c **** 		return;
 1523              	 .loc 1 421 0
 1524 0068 68E0     	 b .L85
 1525              	.L87:
 422:../at_commander.c **** 	}
 423:../at_commander.c **** 
 424:../at_commander.c **** 	setTimeout(2);
 1526              	 .loc 1 424 0
 1527 006a 0220     	 movs r0,#2
 1528 006c FFF7FEFF 	 bl setTimeout
 425:../at_commander.c **** 	while (bTxReady == false) {
 1529              	 .loc 1 425 0
 1530 0070 05E0     	 b .L89
 1531              	.L90:
 426:../at_commander.c **** 		if (isTimeout()) {
 1532              	 .loc 1 426 0
 1533 0072 FFF7FEFF 	 bl isTimeout
 1534 0076 0346     	 mov r3,r0
 1535 0078 002B     	 cmp r3,#0
 1536 007a 00D0     	 beq .L89
 427:../at_commander.c **** 			return;
 1537              	 .loc 1 427 0
 1538 007c 5EE0     	 b .L85
 1539              	.L89:
 425:../at_commander.c **** 	while (bTxReady == false) {
 1540              	 .loc 1 425 0
 1541 007e 354B     	 ldr r3,.L103+12
 1542 0080 1B78     	 ldrb r3,[r3]
 1543 0082 DBB2     	 uxtb r3,r3
 1544 0084 83F00103 	 eor r3,r3,#1
 1545 0088 DBB2     	 uxtb r3,r3
 1546 008a 002B     	 cmp r3,#0
 1547 008c F1D1     	 bne .L90
 428:../at_commander.c **** 		}
 429:../at_commander.c **** 	}
 430:../at_commander.c **** 	bTxReady = false;
 1548              	 .loc 1 430 0
 1549 008e 314B     	 ldr r3,.L103+12
 1550 0090 0022     	 movs r2,#0
 1551 0092 1A70     	 strb r2,[r3]
 1552              	.LBB2:
 431:../at_commander.c **** 
 432:../at_commander.c **** 	// MVo: maximum number of bytes to receive is buffer size, not len of transmitted command
 433:../at_commander.c **** 	for (int ix = 0; ix < ATCMD_RECEIVE_BUFFER_SIZE; ix++) {
 1553              	 .loc 1 433 0
 1554 0094 0023     	 movs r3,#0
 1555 0096 7B61     	 str r3,[r7,#20]
 1556 0098 34E0     	 b .L91
 1557              	.L98:
 1558              	.LBB3:
 434:../at_commander.c **** 		bRxReady = false;
 1559              	 .loc 1 434 0
 1560 009a 2F4B     	 ldr r3,.L103+16
 1561 009c 0022     	 movs r2,#0
 1562 009e 1A70     	 strb r2,[r3]
 435:../at_commander.c **** 		UART_STATUS_t rx_status = UART_Receive(&UART_0,
 436:../at_commander.c **** 				(uint8_t *) &ATCMD_ReceiveBuffer[ix], 1);
 1563              	 .loc 1 436 0
 1564 00a0 7B69     	 ldr r3,[r7,#20]
 1565 00a2 2E4A     	 ldr r2,.L103+20
 1566 00a4 1344     	 add r3,r3,r2
 435:../at_commander.c **** 		UART_STATUS_t rx_status = UART_Receive(&UART_0,
 1567              	 .loc 1 435 0
 1568 00a6 2A48     	 ldr r0,.L103+8
 1569 00a8 1946     	 mov r1,r3
 1570 00aa 0122     	 movs r2,#1
 1571 00ac FFF7FEFF 	 bl UART_Receive
 1572 00b0 0346     	 mov r3,r0
 1573 00b2 BB72     	 strb r3,[r7,#10]
 437:../at_commander.c **** 		if (rx_status != UART_STATUS_SUCCESS) {
 1574              	 .loc 1 437 0
 1575 00b4 BB7A     	 ldrb r3,[r7,#10]
 1576 00b6 002B     	 cmp r3,#0
 1577 00b8 03D0     	 beq .L92
 438:../at_commander.c **** 			ATCMD_Error_Code = 1;
 1578              	 .loc 1 438 0
 1579 00ba 244B     	 ldr r3,.L103+4
 1580 00bc 0122     	 movs r2,#1
 1581 00be 1A70     	 strb r2,[r3]
 439:../at_commander.c **** 			return;
 1582              	 .loc 1 439 0
 1583 00c0 3CE0     	 b .L85
 1584              	.L92:
 440:../at_commander.c **** 		}
 441:../at_commander.c **** 
 442:../at_commander.c **** 		setTimeout(3);
 1585              	 .loc 1 442 0
 1586 00c2 0320     	 movs r0,#3
 1587 00c4 FFF7FEFF 	 bl setTimeout
 443:../at_commander.c **** 		while (bRxReady == false) {
 1588              	 .loc 1 443 0
 1589 00c8 0AE0     	 b .L93
 1590              	.L95:
 444:../at_commander.c **** 
 445:../at_commander.c **** 			if (isTimeout()) {
 1591              	 .loc 1 445 0
 1592 00ca FFF7FEFF 	 bl isTimeout
 1593 00ce 0346     	 mov r3,r0
 1594 00d0 002B     	 cmp r3,#0
 1595 00d2 05D0     	 beq .L93
 446:../at_commander.c **** 				UART_AbortReceive(&UART_0);
 1596              	 .loc 1 446 0
 1597 00d4 1E48     	 ldr r0,.L103+8
 1598 00d6 FFF7FEFF 	 bl UART_AbortReceive
 447:../at_commander.c **** 				abort = true;
 1599              	 .loc 1 447 0
 1600 00da 0123     	 movs r3,#1
 1601 00dc FB76     	 strb r3,[r7,#27]
 448:../at_commander.c **** 				break;
 1602              	 .loc 1 448 0
 1603 00de 07E0     	 b .L94
 1604              	.L93:
 443:../at_commander.c **** 
 1605              	 .loc 1 443 0
 1606 00e0 1D4B     	 ldr r3,.L103+16
 1607 00e2 1B78     	 ldrb r3,[r3]
 1608 00e4 DBB2     	 uxtb r3,r3
 1609 00e6 83F00103 	 eor r3,r3,#1
 1610 00ea DBB2     	 uxtb r3,r3
 1611 00ec 002B     	 cmp r3,#0
 1612 00ee ECD1     	 bne .L95
 1613              	.L94:
 449:../at_commander.c **** 				//return;
 450:../at_commander.c **** 			}
 451:../at_commander.c **** 		}
 452:../at_commander.c **** 
 453:../at_commander.c **** 		ret_length++;
 1614              	 .loc 1 453 0
 1615 00f0 FB69     	 ldr r3,[r7,#28]
 1616 00f2 0133     	 adds r3,r3,#1
 1617 00f4 FB61     	 str r3,[r7,#28]
 454:../at_commander.c **** 
 455:../at_commander.c **** 		if (abort)
 1618              	 .loc 1 455 0
 1619 00f6 FB7E     	 ldrb r3,[r7,#27]
 1620 00f8 002B     	 cmp r3,#0
 1621 00fa 00D0     	 beq .L96
 456:../at_commander.c **** 			break;
 1622              	 .loc 1 456 0
 1623 00fc 06E0     	 b .L97
 1624              	.L96:
 1625              	.LBE3:
 433:../at_commander.c **** 		bRxReady = false;
 1626              	 .loc 1 433 0 discriminator 2
 1627 00fe 7B69     	 ldr r3,[r7,#20]
 1628 0100 0133     	 adds r3,r3,#1
 1629 0102 7B61     	 str r3,[r7,#20]
 1630              	.L91:
 433:../at_commander.c **** 		bRxReady = false;
 1631              	 .loc 1 433 0 is_stmt 0 discriminator 1
 1632 0104 7B69     	 ldr r3,[r7,#20]
 1633 0106 B3F5806F 	 cmp r3,#1024
 1634 010a C6DB     	 blt .L98
 1635              	.L97:
 1636              	.LBE2:
 1637              	.LBB4:
 457:../at_commander.c **** 
 458:../at_commander.c **** 	}
 459:../at_commander.c **** 
 460:../at_commander.c **** 	// MVo: check only for length of received string
 461:../at_commander.c **** 	for (int ix = 0; ix < ret_length; ix++) {
 1638              	 .loc 1 461 0 is_stmt 1
 1639 010c 0023     	 movs r3,#0
 1640 010e 3B61     	 str r3,[r7,#16]
 1641 0110 10E0     	 b .L99
 1642              	.L101:
 462:../at_commander.c **** 		if (ok_res[ix] != ATCMD_ReceiveBuffer[ix]) {
 1643              	 .loc 1 462 0
 1644 0112 134A     	 ldr r2,.L103+24
 1645 0114 3B69     	 ldr r3,[r7,#16]
 1646 0116 1344     	 add r3,r3,r2
 1647 0118 1A78     	 ldrb r2,[r3]
 1648 011a 1049     	 ldr r1,.L103+20
 1649 011c 3B69     	 ldr r3,[r7,#16]
 1650 011e 0B44     	 add r3,r3,r1
 1651 0120 1B78     	 ldrb r3,[r3]
 1652 0122 9A42     	 cmp r2,r3
 1653 0124 03D0     	 beq .L100
 463:../at_commander.c **** 			ATCMD_Error_Code = 1;
 1654              	 .loc 1 463 0
 1655 0126 094B     	 ldr r3,.L103+4
 1656 0128 0122     	 movs r2,#1
 1657 012a 1A70     	 strb r2,[r3]
 464:../at_commander.c **** 			return;
 1658              	 .loc 1 464 0
 1659 012c 06E0     	 b .L85
 1660              	.L100:
 461:../at_commander.c **** 		if (ok_res[ix] != ATCMD_ReceiveBuffer[ix]) {
 1661              	 .loc 1 461 0 discriminator 2
 1662 012e 3B69     	 ldr r3,[r7,#16]
 1663 0130 0133     	 adds r3,r3,#1
 1664 0132 3B61     	 str r3,[r7,#16]
 1665              	.L99:
 461:../at_commander.c **** 		if (ok_res[ix] != ATCMD_ReceiveBuffer[ix]) {
 1666              	 .loc 1 461 0 is_stmt 0 discriminator 1
 1667 0134 3A69     	 ldr r2,[r7,#16]
 1668 0136 FB69     	 ldr r3,[r7,#28]
 1669 0138 9A42     	 cmp r2,r3
 1670 013a EADB     	 blt .L101
 1671              	.L85:
 1672              	.LBE4:
 465:../at_commander.c **** 		}
 466:../at_commander.c **** 	}
 467:../at_commander.c **** }
 1673              	 .loc 1 467 0 is_stmt 1
 1674 013c 2037     	 adds r7,r7,#32
 1675              	.LCFI47:
 1676              	 .cfi_def_cfa_offset 24
 1677 013e BD46     	 mov sp,r7
 1678              	.LCFI48:
 1679              	 .cfi_def_cfa_register 13
 1680              	 
 1681 0140 BDE88040 	 pop {r7,lr}
 1682              	.LCFI49:
 1683              	 .cfi_restore 14
 1684              	 .cfi_restore 7
 1685              	 .cfi_def_cfa_offset 16
 1686 0144 04B0     	 add sp,sp,#16
 1687              	.LCFI50:
 1688              	 .cfi_restore 3
 1689              	 .cfi_restore 2
 1690              	 .cfi_restore 1
 1691              	 .cfi_restore 0
 1692              	 .cfi_def_cfa_offset 0
 1693 0146 7047     	 bx lr
 1694              	.L104:
 1695              	 .align 2
 1696              	.L103:
 1697 0148 00000000 	 .word ATCMD_TransmittBuffer
 1698 014c 00000000 	 .word ATCMD_Error_Code
 1699 0150 00000000 	 .word UART_0
 1700 0154 00000000 	 .word bTxReady
 1701 0158 00000000 	 .word bRxReady
 1702 015c 00000000 	 .word ATCMD_ReceiveBuffer
 1703 0160 00000000 	 .word ok_res
 1704              	 .cfi_endproc
 1705              	.LFE362:
 1707              	 .section .text.ATCMD_ReadLine,"ax",%progbits
 1708              	 .align 2
 1709              	 .global ATCMD_ReadLine
 1710              	 .thumb
 1711              	 .thumb_func
 1713              	ATCMD_ReadLine:
 1714              	.LFB363:
 468:../at_commander.c **** 
 469:../at_commander.c **** /*
 470:../at_commander.c ****  * Function: ATCMD_ReadLine
 471:../at_commander.c ****  * ------------------------
 472:../at_commander.c ****  * Reads a line from the receive buffer and returns the number of characters read.
 473:../at_commander.c ****  */
 474:../at_commander.c **** uint8_t ATCMD_ReadLine(void) {
 1715              	 .loc 1 474 0
 1716              	 .cfi_startproc
 1717              	 
 1718              	 
 1719 0000 80B5     	 push {r7,lr}
 1720              	.LCFI51:
 1721              	 .cfi_def_cfa_offset 8
 1722              	 .cfi_offset 7,-8
 1723              	 .cfi_offset 14,-4
 1724 0002 82B0     	 sub sp,sp,#8
 1725              	.LCFI52:
 1726              	 .cfi_def_cfa_offset 16
 1727 0004 00AF     	 add r7,sp,#0
 1728              	.LCFI53:
 1729              	 .cfi_def_cfa_register 7
 475:../at_commander.c **** 
 476:../at_commander.c **** 	uint8_t ix;
 477:../at_commander.c **** 	uint8_t byte;
 478:../at_commander.c **** 
 479:../at_commander.c **** 	for (ix = 0; ix < ATCMD_RECEIVE_BUFFER_SIZE; ix++) {
 1730              	 .loc 1 479 0
 1731 0006 0023     	 movs r3,#0
 1732 0008 FB71     	 strb r3,[r7,#7]
 1733              	.L112:
 1734              	.LBB5:
 480:../at_commander.c **** 
 481:../at_commander.c **** 		setTimeout(2);
 1735              	 .loc 1 481 0
 1736 000a 0220     	 movs r0,#2
 1737 000c FFF7FEFF 	 bl setTimeout
 482:../at_commander.c **** 		while (bRxReady == false) {
 1738              	 .loc 1 482 0
 1739 0010 06E0     	 b .L106
 1740              	.L108:
 483:../at_commander.c **** 			if (isTimeout()) {
 1741              	 .loc 1 483 0
 1742 0012 FFF7FEFF 	 bl isTimeout
 1743 0016 0346     	 mov r3,r0
 1744 0018 002B     	 cmp r3,#0
 1745 001a 01D0     	 beq .L106
 484:../at_commander.c **** 				return 0;
 1746              	 .loc 1 484 0
 1747 001c 0023     	 movs r3,#0
 1748 001e 26E0     	 b .L113
 1749              	.L106:
 482:../at_commander.c **** 		while (bRxReady == false) {
 1750              	 .loc 1 482 0
 1751 0020 154B     	 ldr r3,.L114
 1752 0022 1B78     	 ldrb r3,[r3]
 1753 0024 DBB2     	 uxtb r3,r3
 1754 0026 83F00103 	 eor r3,r3,#1
 1755 002a DBB2     	 uxtb r3,r3
 1756 002c 002B     	 cmp r3,#0
 1757 002e F0D1     	 bne .L108
 485:../at_commander.c **** 			}
 486:../at_commander.c **** 		}
 487:../at_commander.c **** 
 488:../at_commander.c **** 		UART_STATUS_t rx_status = UART_StartReceiveIRQ(&UART_0, &byte, 1);
 1758              	 .loc 1 488 0
 1759 0030 7B1D     	 adds r3,r7,#5
 1760 0032 1248     	 ldr r0,.L114+4
 1761 0034 1946     	 mov r1,r3
 1762 0036 0122     	 movs r2,#1
 1763 0038 FFF7FEFF 	 bl UART_StartReceiveIRQ
 1764 003c 0346     	 mov r3,r0
 1765 003e BB71     	 strb r3,[r7,#6]
 489:../at_commander.c **** 		if (rx_status != UART_STATUS_SUCCESS) {
 1766              	 .loc 1 489 0
 1767 0040 BB79     	 ldrb r3,[r7,#6]
 1768 0042 002B     	 cmp r3,#0
 1769 0044 01D0     	 beq .L109
 490:../at_commander.c **** 			return 0;
 1770              	 .loc 1 490 0
 1771 0046 0023     	 movs r3,#0
 1772 0048 11E0     	 b .L113
 1773              	.L109:
 491:../at_commander.c **** 		}
 492:../at_commander.c **** 
 493:../at_commander.c **** 		if (byte == '\n') {
 1774              	 .loc 1 493 0
 1775 004a 7B79     	 ldrb r3,[r7,#5]
 1776 004c 0A2B     	 cmp r3,#10
 1777 004e 06D1     	 bne .L110
 494:../at_commander.c **** 			ATCMD_ReceiveBuffer[ix] = 0;
 1778              	 .loc 1 494 0
 1779 0050 FB79     	 ldrb r3,[r7,#7]
 1780 0052 0B4A     	 ldr r2,.L114+8
 1781 0054 0021     	 movs r1,#0
 1782 0056 D154     	 strb r1,[r2,r3]
 495:../at_commander.c **** 			break;
 1783              	 .loc 1 495 0
 1784 0058 00BF     	 nop
 1785              	.LBE5:
 496:../at_commander.c **** 		} else {
 497:../at_commander.c **** 			ATCMD_ReceiveBuffer[ix] = byte;
 498:../at_commander.c **** 		}
 499:../at_commander.c **** 	}
 500:../at_commander.c **** 	return ix;
 1786              	 .loc 1 500 0
 1787 005a FB79     	 ldrb r3,[r7,#7]
 1788 005c 07E0     	 b .L113
 1789              	.L110:
 1790              	.LBB6:
 497:../at_commander.c **** 		}
 1791              	 .loc 1 497 0
 1792 005e FB79     	 ldrb r3,[r7,#7]
 1793 0060 7979     	 ldrb r1,[r7,#5]
 1794 0062 074A     	 ldr r2,.L114+8
 1795 0064 D154     	 strb r1,[r2,r3]
 1796              	.LBE6:
 479:../at_commander.c **** 
 1797              	 .loc 1 479 0
 1798 0066 FB79     	 ldrb r3,[r7,#7]
 1799 0068 0133     	 adds r3,r3,#1
 1800 006a FB71     	 strb r3,[r7,#7]
 499:../at_commander.c **** 	return ix;
 1801              	 .loc 1 499 0
 1802 006c CDE7     	 b .L112
 1803              	.L113:
 501:../at_commander.c **** }
 1804              	 .loc 1 501 0 discriminator 1
 1805 006e 1846     	 mov r0,r3
 1806 0070 0837     	 adds r7,r7,#8
 1807              	.LCFI54:
 1808              	 .cfi_def_cfa_offset 8
 1809 0072 BD46     	 mov sp,r7
 1810              	.LCFI55:
 1811              	 .cfi_def_cfa_register 13
 1812              	 
 1813 0074 80BD     	 pop {r7,pc}
 1814              	.L115:
 1815 0076 00BF     	 .align 2
 1816              	.L114:
 1817 0078 00000000 	 .word bRxReady
 1818 007c 00000000 	 .word UART_0
 1819 0080 00000000 	 .word ATCMD_ReceiveBuffer
 1820              	 .cfi_endproc
 1821              	.LFE363:
 1823              	 .section .text.ATCMD_strcon,"ax",%progbits
 1824              	 .align 2
 1825              	 .global ATCMD_strcon
 1826              	 .thumb
 1827              	 .thumb_func
 1829              	ATCMD_strcon:
 1830              	.LFB364:
 502:../at_commander.c **** 
 503:../at_commander.c **** /*
 504:../at_commander.c ****  * Function: ATCMD_strcon
 505:../at_commander.c ****  * ----------------------
 506:../at_commander.c ****  * Compares two strings and returns 1 if they are equal, 0 otherwise.
 507:../at_commander.c ****  */
 508:../at_commander.c **** int ATCMD_strcon(char a[], char b[]) {
 1831              	 .loc 1 508 0
 1832              	 .cfi_startproc
 1833              	 
 1834              	 
 1835              	 
 1836 0000 80B4     	 push {r7}
 1837              	.LCFI56:
 1838              	 .cfi_def_cfa_offset 4
 1839              	 .cfi_offset 7,-4
 1840 0002 85B0     	 sub sp,sp,#20
 1841              	.LCFI57:
 1842              	 .cfi_def_cfa_offset 24
 1843 0004 00AF     	 add r7,sp,#0
 1844              	.LCFI58:
 1845              	 .cfi_def_cfa_register 7
 1846 0006 7860     	 str r0,[r7,#4]
 1847 0008 3960     	 str r1,[r7]
 509:../at_commander.c **** 	int i = 0;
 1848              	 .loc 1 509 0
 1849 000a 0023     	 movs r3,#0
 1850 000c FB60     	 str r3,[r7,#12]
 510:../at_commander.c **** 
 511:../at_commander.c **** 	while (a[i] != '\0' && b[i] != '\0') {
 1851              	 .loc 1 511 0
 1852 000e 0DE0     	 b .L117
 1853              	.L120:
 512:../at_commander.c **** 		if (a[i] != b[i]) {
 1854              	 .loc 1 512 0
 1855 0010 FB68     	 ldr r3,[r7,#12]
 1856 0012 7A68     	 ldr r2,[r7,#4]
 1857 0014 1344     	 add r3,r3,r2
 1858 0016 1A78     	 ldrb r2,[r3]
 1859 0018 FB68     	 ldr r3,[r7,#12]
 1860 001a 3968     	 ldr r1,[r7]
 1861 001c 0B44     	 add r3,r3,r1
 1862 001e 1B78     	 ldrb r3,[r3]
 1863 0020 9A42     	 cmp r2,r3
 1864 0022 00D0     	 beq .L118
 513:../at_commander.c **** 			break;
 1865              	 .loc 1 513 0
 1866 0024 0EE0     	 b .L119
 1867              	.L118:
 514:../at_commander.c **** 		}
 515:../at_commander.c **** 		i++;
 1868              	 .loc 1 515 0
 1869 0026 FB68     	 ldr r3,[r7,#12]
 1870 0028 0133     	 adds r3,r3,#1
 1871 002a FB60     	 str r3,[r7,#12]
 1872              	.L117:
 511:../at_commander.c **** 		if (a[i] != b[i]) {
 1873              	 .loc 1 511 0
 1874 002c FB68     	 ldr r3,[r7,#12]
 1875 002e 7A68     	 ldr r2,[r7,#4]
 1876 0030 1344     	 add r3,r3,r2
 1877 0032 1B78     	 ldrb r3,[r3]
 1878 0034 002B     	 cmp r3,#0
 1879 0036 05D0     	 beq .L119
 511:../at_commander.c **** 		if (a[i] != b[i]) {
 1880              	 .loc 1 511 0 is_stmt 0 discriminator 1
 1881 0038 FB68     	 ldr r3,[r7,#12]
 1882 003a 3A68     	 ldr r2,[r7]
 1883 003c 1344     	 add r3,r3,r2
 1884 003e 1B78     	 ldrb r3,[r3]
 1885 0040 002B     	 cmp r3,#0
 1886 0042 E5D1     	 bne .L120
 1887              	.L119:
 516:../at_commander.c **** 	}
 517:../at_commander.c **** 	if (b[i] == '\0') {
 1888              	 .loc 1 517 0 is_stmt 1
 1889 0044 FB68     	 ldr r3,[r7,#12]
 1890 0046 3A68     	 ldr r2,[r7]
 1891 0048 1344     	 add r3,r3,r2
 1892 004a 1B78     	 ldrb r3,[r3]
 1893 004c 002B     	 cmp r3,#0
 1894 004e 01D1     	 bne .L121
 518:../at_commander.c **** 		return 1;
 1895              	 .loc 1 518 0
 1896 0050 0123     	 movs r3,#1
 1897 0052 00E0     	 b .L122
 1898              	.L121:
 519:../at_commander.c **** 	} else {
 520:../at_commander.c **** 		return 0;
 1899              	 .loc 1 520 0
 1900 0054 0023     	 movs r3,#0
 1901              	.L122:
 521:../at_commander.c **** 	}
 522:../at_commander.c **** }
 1902              	 .loc 1 522 0
 1903 0056 1846     	 mov r0,r3
 1904 0058 1437     	 adds r7,r7,#20
 1905              	.LCFI59:
 1906              	 .cfi_def_cfa_offset 4
 1907 005a BD46     	 mov sp,r7
 1908              	.LCFI60:
 1909              	 .cfi_def_cfa_register 13
 1910              	 
 1911 005c 5DF8047B 	 ldr r7,[sp],#4
 1912              	.LCFI61:
 1913              	 .cfi_restore 7
 1914              	 .cfi_def_cfa_offset 0
 1915 0060 7047     	 bx lr
 1916              	 .cfi_endproc
 1917              	.LFE364:
 1919 0062 00BF     	 .text
 1920              	.Letext0:
 1921              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\lib\\gcc\\arm-none-eabi\\4.9.3\\include\\stdarg.h"
 1922              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1923              	 .file 4 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1924              	 .file 5 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\lib\\gcc\\arm-none-eabi\\4.9.3\\include\\stddef.h"
 1925              	 .file 6 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/XMCLib/inc/xmc_gpio.h"
 1926              	 .file 7 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/XMCLib/inc/xmc4_gpio.h"
 1927              	 .file 8 "<built-in>"
 1928              	 .file 9 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/XMCLib/inc/xmc_usic.h"
 1929              	 .file 10 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/XMCLib/inc/xmc_uart.h"
 1930              	 .file 11 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Dave/Generated/UART/uart.h"
 1931              	 .file 12 "../at_commander.h"
 1932              	 .file 13 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/CMSIS/Include/cmsis_gcc.h"
 1933              	 .file 14 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/CMSIS/Include/core_cm4.h"
 1934              	 .file 15 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 1935              	 .file 16 "C:/MCHP/Customers/BMZ/proof of concept/work/XMC4700_AnyCloud/Dave/Generated/UART/uart_extern.h"
 1936              	 .file 17 "../app.h"
DEFINED SYMBOLS
                            *ABS*:00000000 at_commander.c
    {standard input}:24     .rodata.DigiCertGlobalRootG2:00000000 DigiCertGlobalRootG2
    {standard input}:21     .rodata.DigiCertGlobalRootG2:00000000 $d
                            *COM*:00000800 ATCMD_TransmittBuffer
                            *COM*:00000400 ATCMD_ReceiveBuffer
                            *COM*:00000100 json
                            *COM*:00000800 buffer
                            *COM*:00000004 resultPtrMQTTPUB
                            *COM*:00000004 operationID
                            *COM*:00000004 azureAssignedHub
    {standard input}:64     .data.my_ba:00000000 my_ba
    {standard input}:61     .data.my_ba:00000000 $d
    {standard input}:72     .data.device_id:00000000 device_id
    {standard input}:69     .data.device_id:00000000 $d
    {standard input}:80     .data.broker_userName:00000000 broker_userName
    {standard input}:77     .data.broker_userName:00000000 $d
                            *COM*:00000100 pubString
                            *COM*:00000100 bufferPayload
    {standard input}:91     .rodata.ok_res:00000000 ok_res
    {standard input}:88     .rodata.ok_res:00000000 $d
    {standard input}:97     .bss.ATCMD_state:00000000 ATCMD_state
    {standard input}:98     .bss.ATCMD_state:00000000 $d
    {standard input}:103    .bss.ATCMD_Error_Code:00000000 ATCMD_Error_Code
    {standard input}:104    .bss.ATCMD_Error_Code:00000000 $d
    {standard input}:106    .rodata:00000000 $d
    {standard input}:117    .text.createPubMQTTString:00000000 $t
    {standard input}:122    .text.createPubMQTTString:00000000 createPubMQTTString
    {standard input}:169    .text.createPubMQTTString:00000038 $d
    {standard input}:186    .text.initModule:00000000 $t
    {standard input}:191    .text.initModule:00000000 initModule
    {standard input}:1442   .text.ATCMD_Print:00000000 ATCMD_Print
    {standard input}:221    .text.initModule:0000001c $d
    {standard input}:232    .text.updateRootCert:00000000 $t
    {standard input}:237    .text.updateRootCert:00000000 updateRootCert
    {standard input}:279    .text.updateRootCert:00000038 $d
    {standard input}:304    .text.configureWLAN:00000000 $t
    {standard input}:309    .text.configureWLAN:00000000 configureWLAN
    {standard input}:366    .text.configureWLAN:00000050 $d
    {standard input}:381    .text.startWLAN:00000000 $t
    {standard input}:386    .text.startWLAN:00000000 startWLAN
    {standard input}:1713   .text.ATCMD_ReadLine:00000000 ATCMD_ReadLine
    {standard input}:421    .text.startWLAN:00000024 $d
    {standard input}:435    .text.waitForAPConnect:00000000 $t
    {standard input}:440    .text.waitForAPConnect:00000000 waitForAPConnect
    {standard input}:1829   .text.ATCMD_strcon:00000000 ATCMD_strcon
    {standard input}:480    .text.waitForAPConnect:0000002c $d
    {standard input}:509    .text.configureCloud:00000000 $t
    {standard input}:514    .text.configureCloud:00000000 configureCloud
    {standard input}:570    .text.configureCloud:00000050 $d
    {standard input}:589    .text.subscribeDPS:00000000 $t
    {standard input}:594    .text.subscribeDPS:00000000 subscribeDPS
    {standard input}:626    .text.subscribeDPS:00000020 $d
    {standard input}:641    .text.publishDPSPut:00000000 $t
    {standard input}:646    .text.publishDPSPut:00000000 publishDPSPut
    {standard input}:692    .text.publishDPSPut:00000030 $d
    {standard input}:716    .text.publishDPSGet:00000000 $t
    {standard input}:721    .text.publishDPSGet:00000000 publishDPSGet
    {standard input}:815    .text.publishDPSGet:00000090 $d
    {standard input}:836    .text.getAssignedHub:00000000 $t
    {standard input}:841    .text.getAssignedHub:00000000 getAssignedHub
    {standard input}:926    .text.getAssignedHub:00000080 $d
    {standard input}:944    .text.disconnectMQTT:00000000 $t
    {standard input}:949    .text.disconnectMQTT:00000000 disconnectMQTT
    {standard input}:979    .text.disconnectMQTT:0000001c $d
    {standard input}:986    .text.reconnectCloud:00000000 $t
